,Government,State & local,State & local, State, Local, Local,,,,,,,,,,
,District ,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5
,Year,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021
1,            Revenue1,"107,986,478",0.28,"77,275,682","51,017,247",0.63,"113,132,749",0.23,"79,901,208","54,007,019",0.51,"141,149,984",0.20,"104,860,216","58,482,529",0.51
,,,,,,,,,,,,,,,,
2,General revenue1,"94,600,804",0.30,"67,893,385","47,013,870",0.64,"97,007,759",0.24,"69,000,693","48,782,544",0.52,"108,377,226",0.23,"78,992,870","51,577,117",0.52
,,,,,,,,,,,,,,,,
3,Intergovernmental revenue1,"24,045,258",0.12,"22,628,665","21,723,044",0.47,"28,319,003",0.17,"26,648,129","22,446,352",0.52,"32,352,242",0.21,"29,459,635","25,085,369",0.50
4,     From Federal Government,"24,045,258",0.12,"22,457,378","1,587,880",1.77,"28,319,003",0.17,"26,456,923","1,862,080",2.62,"32,352,242",0.21,"29,265,480","3,086,762",2.17
5,     From State government1,0,0.00,0,"20,135,165",0.49,0,0,0,"20,584,272",0.51,0,0.00,0,"21,998,607",0.48
6,     From local governments1,0,0.00,"171,287",0,0.00,0,0,"191,206",0,0,0,0.00,"194,155",0,0.00
,,,,,,,,,,,,,,,,
7,General revenue from own sources,"70,555,546",0.40,"45,264,720","25,290,826",1.12,"68,688,756",0.33,"42,352,564","26,336,192",0.86,"76,024,983",0.31,"49,533,235","26,491,748",0.89
8,    Taxes,"44,589,712",0.37,"30,270,130","14,319,582",1.14,"42,820,337",0.4,"27,960,375","14,859,962",1.16,"49,991,561",0.36,"34,431,625","15,559,936",1.17
9,          Property,"15,227,088",1.07,"2,194,160","13,032,928",1.25,"16,059,063",1.07,"2,373,197","13,685,866",1.25,"16,680,773",1.09,"2,396,416","14,284,357",1.27
10,          Sales and gross receipts,"14,612,157",0.00,"14,347,394","264,763",0.11,"13,519,200",0,"13,307,546","211,654",0.14,"16,166,034",0.00,"15,925,763","240,271",0.01
11,               General sales,"9,613,796",0.00,"9,613,796",0,0.00,"9,223,410",0,"9,223,410",0,0,"11,190,298",0.00,"11,190,298",0,0.00
12,               Selective sales,"4,998,361",0.01,"4,733,598","264,763",0.11,"4,295,790",0.01,"4,084,136","211,654",0.14,"4,975,736",0.00,"4,735,465","240,271",0.01
