ID Race,Race,ID Ethnicity,Ethnicity,ID Year,Year,Hispanic Population Moe,Geography,ID Geography,Slug Geography,Population,share
0,"White Alone",0,"Not Hispanic or Latino",2021,"2021",2208,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",114920,0.5808205885028657
0,"White Alone",1,"Hispanic or Latino",2021,"2021",1172,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",11617,0.058713825066461806
1,"Black or African American Alone",0,"Not Hispanic or Latino",2021,"2021",1857,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",35165,0.17772847193441763
1,"Black or African American Alone",1,"Hispanic or Latino",2021,"2021",427,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",1249,0.006312608032022966
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2021,"2021",193,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",542,0.002739338313335827
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2021,"2021",162,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",238,0.0012028828755976508
3,"Asian Alone",0,"Not Hispanic or Latino",2021,"2021",873,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",5390,0.02724175924147621
3,"Asian Alone",1,"Hispanic or Latino",2021,"2021",76,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",73,0.0003689514702463383
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2021,"2021",42,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",40,0.00020216518917607576
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2021,"2021",21,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",13,0.00006570368648222463
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2021,"2021",363,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",828,0.004184819415944768
5,"Some Other Race Alone",1,"Hispanic or Latino",2021,"2021",1191,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",9169,0.04634131548888597
6,"Two or More Races",0,"Not Hispanic or Latino",2021,"2021",1332.0724454773472,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",9829,0.04967704111029122
6,"Two or More Races",1,"Hispanic or Latino",2021,"2021",1353.2730692657708,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",8785,0.04440052967279564
0,"White Alone",0,"Not Hispanic or Latino",2020,"2020",2097,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",115965,0.5815201311823966
0,"White Alone",1,"Hispanic or Latino",2020,"2020",1451,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",14744,0.07393552204676633
1,"Black or African American Alone",0,"Not Hispanic or Latino",2020,"2020",1544,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",34947,0.17524584162834664
