ID Year,Year,Patient to Primary Care Physician Ratio,Patient to Primary Care Physician Ratio Data Source Years,Geography,ID Geography,Slug Geography
2022,"2022",4542,"2019","Allegan County, MI","05000US26005","allegan-county-mi"
2022,"2022",2931,"2019","Barry County, MI","05000US26015","barry-county-mi"
2022,"2022",3806,"2019","Ionia County, MI","05000US26067","ionia-county-mi"
2022,"2022",1079,"2019","Kent County, MI","05000US26081","kent-county-mi"
2022,"2022",2556,"2019","Montcalm County, MI","05000US26117","montcalm-county-mi"
2022,"2022",1702,"2019","Muskegon County, MI","05000US26121","muskegon-county-mi"
2022,"2022",2449,"2019","Newaygo County, MI","05000US26123","newaygo-county-mi"
2022,"2022",1504,"2019","Ottawa County, MI","05000US26139","ottawa-county-mi"
2021,"2021",4513,"2018","Allegan County, MI","05000US26005","allegan-county-mi"
2021,"2021",2912,"2018","Barry County, MI","05000US26015","barry-county-mi"
2021,"2021",4013,"2018","Ionia County, MI","05000US26067","ionia-county-mi"
2021,"2021",1095,"2018","Kent County, MI","05000US26081","kent-county-mi"
2021,"2021",2369,"2018","Montcalm County, MI","05000US26117","montcalm-county-mi"
2021,"2021",1685,"2018","Muskegon County, MI","05000US26121","muskegon-county-mi"
2021,"2021",2573,"2018","Newaygo County, MI","05000US26123","newaygo-county-mi"
2021,"2021",1482,"2018","Ottawa County, MI","05000US26139","ottawa-county-mi"
2020,"2020",4313,"2017","Allegan County, MI","05000US26005","allegan-county-mi"
2020,"2020",3029,"2017","Barry County, MI","05000US26015","barry-county-mi"
2020,"2020",3384,"2017","Ionia County, MI","05000US26067","ionia-county-mi"
2020,"2020",1109,"2017","Kent County, MI","05000US26081","kent-county-mi"
2020,"2020",2444,"2017","Montcalm County, MI","05000US26117","montcalm-county-mi"
2020,"2020",1639,"2017","Muskegon County, MI","05000US26121","muskegon-county-mi"
2020,"2020",2539,"2017","Newaygo County, MI","05000US26123","newaygo-county-mi"
2020,"2020",1499,"2017","Ottawa County, MI","05000US26139","ottawa-county-mi"
2019,"2019",3852,"2016","Allegan County, MI","05000US26005","allegan-county-mi"
2019,"2019",2985,"2016","Barry County, MI","05000US26015","barry-county-mi"
2019,"2019",3381,"2016","Ionia County, MI","05000US26067","ionia-county-mi"
2019,"2019",1123,"2016","Kent County, MI","05000US26081","kent-county-mi"
2019,"2019",2332,"2016","Montcalm County, MI","05000US26117","montcalm-county-mi"
2019,"2019",1606,"2016","Muskegon County, MI","05000US26121","muskegon-county-mi"
2019,"2019",2397,"2016","Newaygo County, MI","05000US26123","newaygo-county-mi"
2019,"2019",1586,"2016","Ottawa County, MI","05000US26139","ottawa-county-mi"
2018,"2018",3953,"2015","Allegan County, MI","05000US26005","allegan-county-mi"
2018,"2018",2966,"2015","Barry County, MI","05000US26015","barry-county-mi"
